HELIX_LENGTH, 20
PIKAA, 1, GAVLIMFYTWSCTNQDEKRH
PIKAA, 2, GAVLIMFYTWSCTNQDEKRH
PIKAA, 3, GAVLIMFYTWSCTNQDEKRH
PIKAA, 4, GAVLIMFYTWSCTNQDEKRH
PIKAA, 5, GAVLIMFYTWSCTNQDEKRH
PIKAA, 6, GAVLIMFYTWSCTNQDEKRH
PIKAA, 7, GAVLIMFYTWSCTNQDEKRH
PIKAA, 8, GAVLIMFYTWSCTNQDEKRH
PIKAA, 9, GAVLIMFYTWSCTNQDEKRH
PIKAA, 10, GAVLIMFYTWSCTNQDEKRH
PIKAA, 11, GAVLIMFYTWSCTNQDEKRH
PIKAA, 12, GAVLIMFYTWSCTNQDEKRH
PIKAA, 13, GAVLIMFYTWSCTNQDEKRH
PIKAA, 14, GAVLIMFYTWSCTNQDEKRH
PIKAA, 15, GAVLIMFYTWSCTNQDEKRH
PIKAA, 16, GAVLIMFYTWSCTNQDEKRH
PIKAA, 17, GAVLIMFYTWSCTNQDEKRH
PIKAA, 18, GAVLIMFYTWSCTNQDEKRH
PIKAA, 19, GAVLIMFYTWSCTNQDEKRH
PIKAA, 20, GAVLIMFYTWSCTNQDEKRH
